"","basefile","folder","name","ext","dataset","map_type","orig_stat_type","test_component_1","test_component_2","category","ref","task_details","measure_details"
"1","abcd_fc_r_rest_age_months.mat","/work/neuroprism/effect_size/data/group_level","abcd_fc_r_rest_age_months",".mat","abcd","fc","r","rest","age_months","age (demographic)","shen_268","Eyes open. Participants were instructed to relax while maintaining passive visual fixation on a crosshair presented centrally on screen (Casey et al. 2018).","Age in months"
"2","abcd_fc_r_rest_bmi.mat","/work/neuroprism/effect_size/data/group_level","abcd_fc_r_rest_bmi",".mat","abcd","fc","r","rest","bmi","biometric","shen_268","Eyes open. Participants were instructed to relax while maintaining passive visual fixation on a crosshair presented centrally on screen (Casey et al. 2018).","Body Mass Index"
"3","abcd_fc_r_rest_cbcl_scr_syn_aggressive_t_fu1.mat","/work/neuroprism/effect_size/data/group_level","abcd_fc_r_rest_cbcl_scr_syn_aggressive_t_fu1",".mat","abcd","fc","r","rest","cbcl_scr_syn_aggressive_t_fu1","psychiatric","shen_268","Eyes open. Participants were instructed to relax while maintaining passive visual fixation on a crosshair presented centrally on screen (Casey et al. 2018).","Aggressive CBCL Syndrome Scale (t-score) at follow-up 1"
"4","abcd_fc_r_rest_cbcl_scr_syn_aggressive_t.mat","/work/neuroprism/effect_size/data/group_level","abcd_fc_r_rest_cbcl_scr_syn_aggressive_t",".mat","abcd","fc","r","rest","cbcl_scr_syn_aggressive_t","psychiatric","shen_268","Eyes open. Participants were instructed to relax while maintaining passive visual fixation on a crosshair presented centrally on screen (Casey et al. 2018).","Aggressive CBCL Syndrome Scale (t-score)"
"5","abcd_fc_r_rest_cbcl_scr_syn_anxdep_t_fu1.mat","/work/neuroprism/effect_size/data/group_level","abcd_fc_r_rest_cbcl_scr_syn_anxdep_t_fu1",".mat","abcd","fc","r","rest","cbcl_scr_syn_anxdep_t_fu1","psychiatric","shen_268","Eyes open. Participants were instructed to relax while maintaining passive visual fixation on a crosshair presented centrally on screen (Casey et al. 2018).","AnxDep CBCL Syndrome Scale (t-score)"
"6","abcd_fc_r_rest_cbcl_scr_syn_attention_t_fu1.mat","/work/neuroprism/effect_size/data/group_level","abcd_fc_r_rest_cbcl_scr_syn_attention_t_fu1",".mat","abcd","fc","r","rest","cbcl_scr_syn_attention_t_fu1","psychiatric","shen_268","Eyes open. Participants were instructed to relax while maintaining passive visual fixation on a crosshair presented centrally on screen (Casey et al. 2018).","Attention CBCL Syndrome Scale (t-score)"
"7","abcd_fc_r_rest_cbcl_scr_syn_attention_t.mat","/work/neuroprism/effect_size/data/group_level","abcd_fc_r_rest_cbcl_scr_syn_attention_t",".mat","abcd","fc","r","rest","cbcl_scr_syn_attention_t","psychiatric","shen_268","Eyes open. Participants were instructed to relax while maintaining passive visual fixation on a crosshair presented centrally on screen (Casey et al. 2018).","Attention CBCL Syndrome Scale (t-score)"
"8","abcd_fc_r_rest_cbcl_scr_syn_external_t_fu1.mat","/work/neuroprism/effect_size/data/group_level","abcd_fc_r_rest_cbcl_scr_syn_external_t_fu1",".mat","abcd","fc","r","rest","cbcl_scr_syn_external_t_fu1","psychiatric","shen_268","Eyes open. Participants were instructed to relax while maintaining passive visual fixation on a crosshair presented centrally on screen (Casey et al. 2018).","External CBCL Syndrome Scale (t-score)"
"9","abcd_fc_r_rest_cbcl_scr_syn_external_t.mat","/work/neuroprism/effect_size/data/group_level","abcd_fc_r_rest_cbcl_scr_syn_external_t",".mat","abcd","fc","r","rest","cbcl_scr_syn_external_t","psychiatric","shen_268","Eyes open. Participants were instructed to relax while maintaining passive visual fixation on a crosshair presented centrally on screen (Casey et al. 2018).","External CBCL Syndrome Scale (t-score)"
"10","abcd_fc_r_rest_cbcl_scr_syn_internal_t_fu1.mat","/work/neuroprism/effect_size/data/group_level","abcd_fc_r_rest_cbcl_scr_syn_internal_t_fu1",".mat","abcd","fc","r","rest","cbcl_scr_syn_internal_t_fu1","psychiatric","shen_268","Eyes open. Participants were instructed to relax while maintaining passive visual fixation on a crosshair presented centrally on screen (Casey et al. 2018).","Internal CBCL Syndrome Scale (t-score)"
